timestamp,probability
0.10,0.02
0.20,0.01
0.30,0.01
0.40,0.00
0.50,0.00
0.60,0.00
0.70,0.01
0.80,0.01
0.90,0.02
1.00,0.05
1.10,0.14
1.20,0.27
1.30,0.38
1.40,0.46
1.50,0.44
1.60,0.41
1.70,0.13
1.80,0.02
1.90,0.00
2.00,0.00
2.10,0.00
2.20,0.00
2.30,0.00
2.40,0.01
2.50,0.01
2.60,0.02
2.70,0.01
2.80,0.02
2.90,0.06
3.00,0.13
3.10,0.34
3.20,0.55
3.30,0.44
3.40,0.75
3.50,0.53
3.60,0.92
3.70,0.66
3.80,0.83
3.90,0.53
4.00,0.02
4.10,0.02
4.20,0.18
4.30,0.20
4.40,0.08
4.50,0.02
4.60,0.00
4.70,0.00
4.80,0.00
4.90,0.00
5.00,0.00
5.10,0.00
5.20,0.00
5.30,0.00
5.40,0.00
5.50,0.00
5.60,0.00
5.70,0.01
5.80,0.02
5.90,0.90
6.00,0.90
6.10,0.95
6.20,0.10
6.30,0.72
6.40,0.15
6.50,0.86
6.60,0.98
6.70,0.23
6.80,0.61
6.90,0.47
7.00,0.24
7.10,0.22
7.20,0.17
7.30,0.15
7.40,0.13
7.50,0.21
7.60,0.23
7.70,0.19
7.80,0.21
7.90,0.23
8.00,0.17
8.10,0.09
8.20,0.03
8.30,0.01
8.40,0.00
8.50,0.00
8.60,0.00
8.70,0.00
8.80,0.00
8.90,0.00
9.00,0.00
9.10,0.00
9.20,0.00
9.30,0.00
9.40,0.00
9.50,0.01
9.60,0.03
9.70,0.04
9.80,0.04
9.90,0.03
10.00,0.04
10.10,0.01
10.20,0.04
10.30,0.00
10.40,0.01
10.50,0.00
10.60,0.06
10.70,0.02
10.80,0.16
10.90,0.13
11.00,0.14
11.10,0.01
11.20,0.00
11.30,0.00
11.40,0.00
11.50,0.00
11.60,0.00
11.70,0.00
11.80,0.00
11.90,0.07
12.00,0.37
12.10,0.40
12.20,0.59
12.30,0.62
12.40,0.71
12.50,0.79
12.60,0.70
12.70,0.62
12.80,0.49
12.90,0.42
13.00,0.43
13.10,0.36
13.20,0.08
13.30,0.11
13.40,0.00
13.50,0.00
13.60,0.00
13.70,0.00
13.80,0.00
13.90,0.00
14.00,0.00
14.10,0.00
14.20,0.00
14.30,0.01
14.40,0.00
14.50,0.00
14.60,0.00
14.70,0.00
14.80,0.00
14.90,0.00
15.00,0.00
15.10,0.00
15.20,0.00
15.30,0.01
15.40,0.01
15.50,0.04
15.60,0.03
15.70,0.07
15.80,0.05
15.90,0.13
16.00,0.02
16.10,0.01
16.20,0.00
16.30,0.00
16.40,0.00
16.50,0.00
16.60,0.00
16.70,0.00
16.80,0.04
16.90,0.07
17.00,0.08
17.10,0.07
17.20,0.02
17.30,0.04
17.40,0.00
17.50,0.12
17.60,0.01
17.70,0.76
17.80,0.97
17.90,0.97
18.00,0.82
18.10,0.87
18.20,0.95
18.30,0.97
18.40,0.98
18.50,0.99
18.60,0.97
18.70,0.54
18.80,0.17
18.90,0.10
19.00,0.17
19.10,0.18
19.20,0.25
19.30,0.12
19.40,0.15
19.50,0.06
19.60,0.01
19.70,0.01
19.80,0.00
19.90,0.00
20.00,0.00
20.10,0.00
20.20,0.00
20.30,0.01
20.40,0.00
20.50,0.05
20.60,0.02
20.70,0.17
20.80,0.04
20.90,0.08
21.00,0.17
21.10,0.16
21.20,0.30
21.30,0.22
21.40,0.40
21.50,0.51
21.60,0.52
21.70,0.58
21.80,0.57
21.90,0.50
22.00,0.04
22.10,0.02
22.20,0.00
22.30,0.01
22.40,0.00
22.50,0.05
22.60,0.02
22.70,0.16
22.80,0.18
22.90,0.19
23.00,0.27
23.10,0.28
23.20,0.20
23.30,0.19
23.40,0.01
23.50,0.06
23.60,0.00
23.70,0.00
23.80,0.00
23.90,0.00
24.00,0.00
24.10,0.00
24.20,0.01
24.30,0.00
24.40,0.08
24.50,0.01
24.60,0.13
24.70,0.09
24.80,0.36
24.90,0.14
25.00,0.36
25.10,0.30
25.20,0.91
25.30,0.68
25.40,0.43
25.50,0.12
25.60,0.22
25.70,0.11
25.80,0.44
25.90,0.37
26.00,0.24
26.10,0.17
26.20,0.01
26.30,0.01
26.40,0.03
26.50,0.04
26.60,0.06
26.70,0.10
26.80,0.08
26.90,0.04
27.00,0.02
27.10,0.01
27.20,0.00
27.30,0.00
27.40,0.00
27.50,0.00
27.60,0.00
27.70,0.00
27.80,0.03
27.90,0.04
28.00,0.16
28.10,0.12
28.20,0.14
28.30,0.14
28.40,0.17
28.50,0.22
28.60,0.09
28.70,0.04
28.80,0.01
28.90,0.01
29.00,0.00
29.10,0.00
29.20,0.00
29.30,0.00
29.40,0.00
29.50,0.00
29.60,0.00
29.70,0.02
29.80,0.01
29.90,0.18
30.00,0.03
30.10,0.12
30.20,0.13
30.30,0.17
30.40,0.16
30.50,0.17
30.60,0.14
30.70,0.25
30.80,0.26
30.90,0.32
31.00,0.07
31.10,0.09
31.20,0.01
31.30,0.01
31.40,0.00
31.50,0.00
31.60,0.00
31.70,0.00
31.80,0.00
31.90,0.00
32.00,0.00
32.10,0.01
32.20,0.01
32.30,0.05
32.40,0.04
32.50,0.19
32.60,0.03
32.70,0.05
32.80,0.95
32.90,0.99
33.00,0.99
33.10,0.99
33.20,0.99
33.30,0.97
33.40,0.99
33.50,0.98
33.60,0.98
